begin_functions
REAL DINHTHUC (MATRANVUONG)
INT HANG (MATRAN)
Array NGHIEM (HEPHUONGTRINH)
INT SODONG (MATRAN)
INT SOCOT (MATRAN)
Array BDSOCAP (MATRAN)
Array MORONG (MATRAN,MATRAN)
Array NGHICHDAO (MATRANKHANGHICH)
Array MORONGNGHICHDAO (MATRANKHANGHICH)
Array HESO (HEPHUONGTRINH)
Array HESOTUDO (HEPHUONGTRINH)
Array PHUONGTRINHVECTOR (list)
INT CHIEUVECTOR (VECTOR)
Array MORONGCOSO (VECTOR,VECTOR)
Array DOICOSO (VECTOR,VECTOR)
Array MATRANDOICOSO (VECTOR,VECTOR)
Array NGHIEMPT (PHUONGTRINHMT)
end_functions
